,Age,Sex,N,Und,Alc,Smk,HIV,Dia
330,56,f,86627.26981915263,0.0,0.0,1.0,0.0,0.0
331,57,f,84165.00092820419,0.0,0.0,1.0,0.0,0.0
332,58,f,81470.76717949756,0.0,0.0,1.0,0.0,0.0
333,59,f,78675.61939195245,0.0,0.0,1.0,0.0,0.0
334,60,f,75821.36200550458,0.0,0.0,1.0,0.0,0.0
335,61,f,72902.91846622681,0.0,0.0,1.0,0.0,0.0
336,62,f,70147.0508652835,0.0,0.0,1.0,0.0,0.0
337,63,f,67534.05600304042,0.0,0.0,1.0,0.0,0.0
338,64,f,64730.97084112306,0.0,0.0,1.0,0.0,0.0
339,65,f,61794.94167028561,0.0,0.0,1.0,0.0,0.0
340,66,f,58798.91941187852,0.0,0.0,1.0,0.0,0.0
341,67,f,55604.71521949897,0.0,0.0,1.0,0.0,0.0
342,68,f,52245.4809535992,0.0,0.0,1.0,0.0,0.0
343,69,f,48849.84134517237,0.0,0.0,1.0,0.0,0.0
344,70,f,45494.39345927349,0.0,0.0,1.0,0.0,0.0
345,71,f,42223.129422061036,0.0,0.0,1.0,0.0,0.0
346,72,f,37561.77309748519,0.0,0.0,1.0,0.0,0.0
347,73,f,33307.04593774555,0.0,0.0,1.0,0.0,0.0
348,74,f,30682.902289944283,0.0,0.0,1.0,0.0,0.0
349,75,f,28089.891099928103,0.0,0.0,1.0,0.0,0.0
350,76,f,25642.318972834957,0.0,0.0,1.0,0.0,0.0
351,77,f,23398.383971641473,0.0,0.0,1.0,0.0,0.0
352,78,f,21341.538213380805,0.0,0.0,1.0,0.0,0.0
353,79,f,19435.516591822212,0.0,0.0,1.0,0.0,0.0
354,80,f,17643.54915006817,0.0,0.0,1.0,0.0,0.0
355,81,f,15952.720125226762,0.0,0.0,1.0,0.0,0.0
356,82,f,14367.26465344713,0.0,0.0,1.0,0.0,0.0
357,83,f,12744.941059362549,0.0,0.0,1.0,0.0,0.0
358,84,f,11026.667791329513,0.0,0.0,1.0,0.0,0.0
359,85,f,9355.86450960392,0.0,0.0,1.0,0.0,0.0
360,86,f,7875.768567256432,0.0,0.0,1.0,0.0,0.0
361,87,f,6584.360561619909,0.0,0.0,1.0,0.0,0.0
362,88,f,5433.188852312607,0.0,0.0,1.0,0.0,0.0
363,89,f,4422.632077334614,0.0,0.0,1.0,0.0,0.0
364,90,f,3546.8003122401033,0.0,0.0,1.0,0.0,0.0
365,91,f,2798.247009693992,0.0,0.0,1.0,0.0,0.0
366,92,f,2167.5482905829576,0.0,0.0,1.0,0.0,0.0
367,93,f,1647.2155366830193,0.0,0.0,1.0,0.0,0.0
368,94,f,1227.586467177094,0.0,0.0,1.0,0.0,0.0
369,95,f,895.2404685064753,0.0,0.0,1.0,0.0,0.0
370,96,f,636.9813051865835,0.0,0.0,1.0,0.0,0.0
371,97,f,441.7022625481445,0.0,0.0,1.0,0.0,0.0
372,98,f,299.34839814435327,0.0,0.0,1.0,0.0,0.0
373,99,f,198.61666649107443,0.0,0.0,1.0,0.0,0.0
374,100,f,330.7473048924656,0.0,0.0,1.0,0.0,0.0
375,18,f,172189.0355429257,0.0,0.0,1.0,0.0,0.0
376,19,f,172636.0904944524,0.0,0.0,1.0,0.0,0.0
377,20,f,171357.66135804114,0.0,0.0,1.0,0.0,0.0
378,21,f,168871.70955704714,0.0,0.0,1.0,0.0,0.0
379,22,f,167158.88733907862,0.0,0.0,1.0,0.0,0.0
380,23,f,166047.17515576698,0.0,0.0,1.0,0.0,0.0
381,24,f,164855.5183039415,0.0,0.0,1.0,0.0,0.0
382,25,f,163793.18041800213,0.0,0.0,1.0,0.0,0.0
383,26,f,162625.3642583621,0.0,0.0,1.0,0.0,0.0
384,27,f,161114.11061569618,0.0,0.0,1.0,0.0,0.0
385,28,f,159866.13992229413,0.0,0.0,1.0,0.0,0.0
386,29,f,158607.4661012384,0.0,0.0,1.0,0.0,0.0
387,30,f,156630.78730232784,0.0,0.0,1.0,0.0,0.0
388,31,f,155069.5437575618,0.0,0.0,1.0,0.0,0.0
389,32,f,153727.9591724856,0.0,0.0,1.0,0.0,0.0
390,33,f,151667.60010364477,0.0,0.0,1.0,0.0,0.0
391,34,f,150070.8753409314,0.0,0.0,1.0,0.0,0.0
392,35,f,147577.94202268362,0.0,0.0,1.0,0.0,0.0
393,36,f,144302.1133918649,0.0,0.0,1.0,0.0,0.0
394,37,f,141242.04022712115,0.0,0.0,1.0,0.0,0.0
395,38,f,137796.962269209,0.0,0.0,1.0,0.0,0.0
396,39,f,134734.42668555406,0.0,0.0,1.0,0.0,0.0
397,40,f,131487.53147694166,0.0,0.0,1.0,0.0,0.0
398,41,f,127688.21497123418,0.0,0.0,1.0,0.0,0.0
399,42,f,123884.11353786975,0.0,0.0,1.0,0.0,0.0
400,43,f,120908.43418489983,0.0,0.0,1.0,0.0,0.0
401,44,f,119035.40083652313,0.0,0.0,1.0,0.0,0.0
402,45,f,116821.12659471748,0.0,0.0,1.0,0.0,0.0
403,46,f,114457.84802675284,0.0,0.0,1.0,0.0,0.0
404,47,f,112175.39556134412,0.0,0.0,1.0,0.0,0.0
405,48,f,109171.49632801146,0.0,0.0,1.0,0.0,0.0
406,49,f,106156.09647908235,0.0,0.0,1.0,0.0,0.0
407,50,f,1031766.1200000001,1.0,0.0,0.0,0.0,0.0
408,51,f,1001764.54,1.0,0.0,0.0,0.0,0.0
409,52,f,975868.7400000001,1.0,0.0,0.0,0.0,0.0
410,53,f,948895.2200000001,1.0,0.0,0.0,0.0,0.0
411,54,f,918619.8,1.0,0.0,0.0,0.0,0.0
412,55,f,889684.8800000001,1.0,0.0,0.0,0.0,0.0
413,56,f,864813.04,1.0,0.0,0.0,0.0,0.0
414,57,f,840231.8400000001,1.0,0.0,0.0,0.0,0.0
415,58,f,813334.9,1.0,0.0,0.0,0.0,0.0
416,59,f,785430.52,1.0,0.0,0.0,0.0,0.0
417,60,f,756936.04,1.0,0.0,0.0,0.0,0.0
418,61,f,727800.78,1.0,0.0,0.0,0.0,0.0
419,62,f,700288.54,1.0,0.0,0.0,0.0,0.0
420,63,f,674202.6200000001,1.0,0.0,0.0,0.0,0.0
421,64,f,646219.0000000001,1.0,0.0,0.0,0.0,0.0
422,65,f,616908.18,1.0,0.0,0.0,0.0,0.0
423,66,f,586998.4400000001,1.0,0.0,0.0,0.0,0.0
424,67,f,555110.2200000001,1.0,0.0,0.0,0.0,0.0
425,68,f,521574.48000000004,1.0,0.0,0.0,0.0,0.0
426,69,f,487675.30000000005,1.0,0.0,0.0,0.0,0.0
427,70,f,454177.36000000004,1.0,0.0,0.0,0.0,0.0
428,71,f,421519.84,1.0,0.0,0.0,0.0,0.0
429,72,f,374984.82,1.0,0.0,0.0,0.0,0.0
430,73,f,332509.24000000005,1.0,0.0,0.0,0.0,0.0
431,74,f,306312.02,1.0,0.0,0.0,0.0,0.0
432,75,f,280425.60000000003,1.0,0.0,0.0,0.0,0.0
433,76,f,255991.12000000002,1.0,0.0,0.0,0.0,0.0
434,77,f,233589.58000000002,1.0,0.0,0.0,0.0,0.0
435,78,f,213055.78000000003,1.0,0.0,0.0,0.0,0.0
436,79,f,194027.68000000002,1.0,0.0,0.0,0.0,0.0
437,80,f,176138.2,1.0,0.0,0.0,0.0,0.0
438,81,f,159258.40000000002,1.0,0.0,0.0,0.0,0.0
439,82,f,143430.56000000003,1.0,0.0,0.0,0.0,0.0
440,83,f,127234.66000000002,1.0,0.0,0.0,0.0,0.0
441,84,f,110080.88,1.0,0.0,0.0,0.0,0.0
442,85,f,93401.00000000001,1.0,0.0,0.0,0.0,0.0
443,86,f,78624.98000000001,1.0,0.0,0.0,0.0,0.0
444,87,f,65732.66,1.0,0.0,0.0,0.0,0.0
445,88,f,54240.340000000004,1.0,0.0,0.0,0.0,0.0
446,89,f,44151.8,1.0,0.0,0.0,0.0,0.0
447,90,f,35408.240000000005,1.0,0.0,0.0,0.0,0.0
448,91,f,27935.320000000003,1.0,0.0,0.0,0.0,0.0
449,92,f,21638.960000000003,1.0,0.0,0.0,0.0,0.0
450,93,f,16444.4,1.0,0.0,0.0,0.0,0.0
451,94,f,12255.18,1.0,0.0,0.0,0.0,0.0
452,95,f,8937.320000000002,1.0,0.0,0.0,0.0,0.0
453,96,f,6359.080000000001,1.0,0.0,0.0,0.0,0.0
454,97,f,4409.580000000001,1.0,0.0,0.0,0.0,0.0
455,98,f,2988.4400000000005,1.0,0.0,0.0,0.0,0.0
456,99,f,1982.8200000000002,1.0,0.0,0.0,0.0,0.0
457,100,f,3301.9,1.0,0.0,0.0,0.0,0.0
458,18,f,24614.228000000006,0.0,0.0,0.0,1.0,0.0
459,19,f,24678.134000000005,0.0,0.0,0.0,1.0,0.0
460,20,f,24495.384000000005,0.0,0.0,0.0,1.0,0.0
461,21,f,24140.020000000008,0.0,0.0,0.0,1.0,0.0
462,22,f,23895.17400000001,0.0,0.0,0.0,1.0,0.0
463,23,f,23736.25600000001,0.0,0.0,0.0,1.0,0.0
464,24,f,23565.91000000001,0.0,0.0,0.0,1.0,0.0
465,25,f,23414.05000000001,0.0,0.0,0.0,1.0,0.0
466,26,f,23247.11200000001,0.0,0.0,0.0,1.0,0.0
467,27,f,23031.08000000001,0.0,0.0,0.0,1.0,0.0
468,28,f,22852.684000000005,0.0,0.0,0.0,1.0,0.0
469,29,f,22672.758000000005,0.0,0.0,0.0,1.0,0.0
470,30,f,22390.194000000007,0.0,0.0,0.0,1.0,0.0
471,31,f,22167.016000000007,0.0,0.0,0.0,1.0,0.0
472,32,f,21975.23800000001,0.0,0.0,0.0,1.0,0.0
473,33,f,21680.712000000007,0.0,0.0,0.0,1.0,0.0
474,34,f,21452.462000000007,0.0,0.0,0.0,1.0,0.0
475,35,f,21096.100000000006,0.0,0.0,0.0,1.0,0.0
476,36,f,20627.824000000008,0.0,0.0,0.0,1.0,0.0
477,37,f,20190.390000000007,0.0,0.0,0.0,1.0,0.0
478,38,f,19697.920000000006,0.0,0.0,0.0,1.0,0.0
479,39,f,19260.134000000005,0.0,0.0,0.0,1.0,0.0
480,40,f,18795.994000000006,0.0,0.0,0.0,1.0,0.0
481,41,f,18252.886000000006,0.0,0.0,0.0,1.0,0.0
482,42,f,17709.094000000005,0.0,0.0,0.0,1.0,0.0
483,43,f,17283.724000000006,0.0,0.0,0.0,1.0,0.0
484,44,f,17015.976000000006,0.0,0.0,0.0,1.0,0.0
485,45,f,16699.448000000004,0.0,0.0,0.0,1.0,0.0
486,46,f,16361.620000000004,0.0,0.0,0.0,1.0,0.0
487,47,f,16035.346000000007,0.0,0.0,0.0,1.0,0.0
488,48,f,15605.942000000005,0.0,0.0,0.0,1.0,0.0
489,49,f,15174.894000000006,0.0,0.0,0.0,1.0,0.0
490,18,f,1722995.9600000002,1.0,0.0,0.0,0.0,0.0
491,19,f,1727469.3800000001,1.0,0.0,0.0,0.0,0.0
492,20,f,1714676.8800000001,1.0,0.0,0.0,0.0,0.0
493,21,f,1689801.4000000001,1.0,0.0,0.0,0.0,0.0
494,22,f,1672662.1800000002,1.0,0.0,0.0,0.0,0.0
495,23,f,1661537.9200000002,1.0,0.0,0.0,0.0,0.0
496,24,f,1649613.7000000002,1.0,0.0,0.0,0.0,0.0
497,25,f,1638983.5000000002,1.0,0.0,0.0,0.0,0.0
498,26,f,1627297.84,1.0,0.0,0.0,0.0,0.0
499,27,f,1612175.6,1.0,0.0,0.0,0.0,0.0
500,28,f,1599687.8800000001,1.0,0.0,0.0,0.0,0.0
501,29,f,1587093.06,1.0,0.0,0.0,0.0,0.0
502,30,f,1567313.58,1.0,0.0,0.0,0.0,0.0
503,31,f,1551691.12,1.0,0.0,0.0,0.0,0.0
504,32,f,1538266.6600000001,1.0,0.0,0.0,0.0,0.0
505,33,f,1517649.84,1.0,0.0,0.0,0.0,0.0
506,34,f,1501672.34,1.0,0.0,0.0,0.0,0.0
507,35,f,1476727.0000000002,1.0,0.0,0.0,0.0,0.0
508,36,f,1443947.6800000002,1.0,0.0,0.0,0.0,0.0
509,37,f,1413327.3,1.0,0.0,0.0,0.0,0.0
510,38,f,1378854.4000000001,1.0,0.0,0.0,0.0,0.0
511,39,f,1348209.3800000001,1.0,0.0,0.0,0.0,0.0
512,40,f,1315719.58,1.0,0.0,0.0,0.0,0.0
513,41,f,1277702.02,1.0,0.0,0.0,0.0,0.0
514,42,f,1239636.58,1.0,0.0,0.0,0.0,0.0
515,43,f,1209860.6800000002,1.0,0.0,0.0,0.0,0.0
516,44,f,1191118.32,1.0,0.0,0.0,0.0,0.0
517,45,f,1168961.36,1.0,0.0,0.0,0.0,0.0
518,46,f,1145313.4000000001,1.0,0.0,0.0,0.0,0.0
519,47,f,1122474.2200000002,1.0,0.0,0.0,0.0,0.0
520,48,f,1092415.9400000002,1.0,0.0,0.0,0.0,0.0
521,49,f,1062242.58,1.0,0.0,0.0,0.0,0.0
522,15,m,7069431.521713635,0.0,0.0,0.0,0.0,0.0
523,15,m,1388525.1010967763,0.0,1.0,0.0,0.0,0.0
524,16,m,7149309.623857653,0.0,0.0,0.0,0.0,0.0
525,16,m,1404214.1631542097,0.0,1.0,0.0,0.0,0.0
526,17,m,7204506.538652411,0.0,0.0,0.0,0.0,0.0
527,17,m,1415055.5301665666,0.0,1.0,0.0,0.0,0.0
528,50,m,3529842.0595420427,0.0,0.0,0.0,0.0,0.0
529,50,m,693305.2944253141,0.0,1.0,0.0,0.0,0.0
530,51,m,3419725.1856208458,0.0,0.0,0.0,0.0,0.0
531,51,m,671676.9579707829,0.0,1.0,0.0,0.0,0.0
532,52,m,3324387.4725831584,0.0,0.0,0.0,0.0,0.0
533,52,m,652951.4342525898,0.0,1.0,0.0,0.0,0.0
534,53,m,3226156.639897349,0.0,0.0,0.0,0.0,0.0
535,53,m,633657.6655150405,0.0,1.0,0.0,0.0,0.0
536,54,m,3117429.7103230236,0.0,0.0,0.0,0.0,0.0
537,54,m,612302.331579712,0.0,1.0,0.0,0.0,0.0
538,55,m,3012769.009758182,0.0,0.0,0.0,0.0,0.0
539,55,m,591745.6560696239,0.0,1.0,0.0,0.0,0.0
540,56,m,2920688.4057523306,0.0,0.0,0.0,0.0,0.0
541,56,m,573659.8694553014,0.0,1.0,0.0,0.0,0.0
542,57,m,2827963.25631386,0.0,0.0,0.0,0.0,0.0
543,57,m,555447.4860263356,0.0,1.0,0.0,0.0,0.0
544,58,m,2725416.3530390663,0.0,0.0,0.0,0.0,0.0
545,58,m,535305.9868408001,0.0,1.0,0.0,0.0,0.0
546,59,m,2618319.12404295,0.0,0.0,0.0,0.0,0.0
547,59,m,514270.7465584288,0.0,1.0,0.0,0.0,0.0
548,60,m,2508763.3622195665,0.0,0.0,0.0,0.0,0.0
549,60,m,492752.6195641561,0.0,1.0,0.0,0.0,0.0
550,61,m,2396996.617023833,0.0,0.0,0.0,0.0,0.0
551,61,m,470800.2276786846,0.0,1.0,0.0,0.0,0.0
552,62,m,2291521.2953823456,0.0,0.0,0.0,0.0,0.0
553,62,m,450083.55036232225,0.0,1.0,0.0,0.0,0.0
554,63,m,2193458.24621598,0.0,0.0,0.0,0.0,0.0
555,63,m,430822.73641436,0.0,1.0,0.0,0.0,0.0
556,64,m,2092658.8587229394,0.0,0.0,0.0,0.0,0.0
557,64,m,411024.4712668195,0.0,1.0,0.0,0.0,0.0
558,65,m,1990072.9893302424,0.0,0.0,0.0,0.0,0.0
559,65,m,390875.31864654383,0.0,1.0,0.0,0.0,0.0
560,66,m,1887896.9518129092,0.0,0.0,0.0,0.0,0.0
561,66,m,370806.6621516532,0.0,1.0,0.0,0.0,0.0
562,67,m,1780764.8825231374,0.0,0.0,0.0,0.0,0.0
563,67,m,349764.5787982199,0.0,1.0,0.0,0.0,0.0
564,68,m,1668046.9056256362,0.0,0.0,0.0,0.0,0.0
565,68,m,327625.35306467913,0.0,1.0,0.0,0.0,0.0
566,69,m,1553296.731073227,0.0,0.0,0.0,0.0,0.0
567,69,m,305086.97819933575,0.0,1.0,0.0,0.0,0.0
568,70,m,1438421.406518609,0.0,0.0,0.0,0.0,0.0
569,70,m,282524.02230241505,0.0,1.0,0.0,0.0,0.0
570,71,m,1324634.8411407133,0.0,0.0,0.0,0.0,0.0
571,71,m,260174.91237617595,0.0,1.0,0.0,0.0,0.0
572,72,m,1152309.7060484986,0.0,0.0,0.0,0.0,0.0
573,72,m,226328.0924599641,0.0,1.0,0.0,0.0,0.0
574,73,m,987494.4879386246,0.0,0.0,0.0,0.0,0.0
575,73,m,193956.31451920728,0.0,1.0,0.0,0.0,0.0
576,74,m,891466.3869766673,0.0,0.0,0.0,0.0,0.0
577,74,m,175095.1899455001,0.0,1.0,0.0,0.0,0.0
578,75,m,806537.2116684421,0.0,0.0,0.0,0.0,0.0
579,75,m,158414.03370702313,0.0,1.0,0.0,0.0,0.0
580,76,m,725657.3036477896,0.0,0.0,0.0,0.0,0.0
581,76,m,142528.20439866427,0.0,1.0,0.0,0.0,0.0
582,77,m,650978.9678977452,0.0,0.0,0.0,0.0,0.0
583,77,m,127860.44173930773,0.0,1.0,0.0,0.0,0.0
584,78,m,582416.9373838373,0.0,0.0,0.0,0.0,0.0
585,78,m,114393.99821293382,0.0,1.0,0.0,0.0,0.0
586,79,m,519515.9961639669,0.0,0.0,0.0,0.0,0.0
587,79,m,102039.46369369545,0.0,1.0,0.0,0.0,0.0
588,80,m,461663.6885496705,0.0,0.0,0.0,0.0,0.0
589,80,m,90676.54419555866,0.0,1.0,0.0,0.0,0.0
590,81,m,408508.8610548983,0.0,0.0,0.0,0.0,0.0
591,81,m,80236.26876545315,0.0,1.0,0.0,0.0,0.0
592,82,m,359566.95854289416,0.0,0.0,0.0,0.0,0.0
593,82,m,70623.46469137447,0.0,1.0,0.0,0.0,0.0
594,83,m,312449.58719861787,0.0,0.0,0.0,0.0,0.0
595,83,m,61369.02144395378,0.0,1.0,0.0,0.0,0.0
596,84,m,265998.7656829535,0.0,0.0,0.0,0.0,0.0
597,84,m,52245.49695079457,0.0,1.0,0.0,0.0,0.0
598,85,m,222590.51033819592,0.0,0.0,0.0,0.0,0.0
599,85,m,43719.570650230606,0.0,1.0,0.0,0.0,0.0
600,86,m,185023.04685474953,0.0,0.0,0.0,0.0,0.0
601,86,m,36340.849197015734,0.0,1.0,0.0,0.0,0.0
602,87,m,152983.72943955142,0.0,0.0,0.0,0.0,0.0
603,87,m,30047.92503241107,0.0,1.0,0.0,0.0,0.0
604,88,m,125417.72235970176,0.0,0.0,0.0,0.0,0.0
605,88,m,24633.615175979423,0.0,1.0,0.0,0.0,0.0
606,89,m,101822.13348178417,0.0,0.0,0.0,0.0,0.0
607,89,m,19999.145299368083,0.0,1.0,0.0,0.0,0.0
608,90,m,81508.40858119383,0.0,0.0,0.0,0.0,0.0
609,90,m,16009.274708697576,0.0,1.0,0.0,0.0,0.0
610,91,m,64134.104245294446,0.0,0.0,0.0,0.0,0.0
611,91,m,12596.743218662998,0.0,1.0,0.0,0.0,0.0
612,92,m,49567.65252304635,0.0,0.0,0.0,0.0,0.0
613,92,m,9735.709231965142,0.0,1.0,0.0,0.0,0.0
614,93,m,37540.87483828856,0.0,0.0,0.0,0.0,0.0
615,93,m,7373.499109509808,0.0,1.0,0.0,0.0,0.0
616,94,m,27778.716241112375,0.0,0.0,0.0,0.0,0.0
617,94,m,5456.088606072172,0.0,1.0,0.0,0.0,0.0
618,95,m,20056.5485224257,0.0,0.0,0.0,0.0,0.0
619,95,m,3939.3579213852995,0.0,1.0,0.0,0.0,0.0
620,96,m,14134.15702597493,0.0,0.0,0.0,0.0,0.0
621,96,m,2776.125881286178,0.0,1.0,0.0,0.0,0.0
622,97,m,9732.360977602742,0.0,0.0,0.0,0.0,0.0
623,97,m,1911.5578768716123,0.0,1.0,0.0,0.0,0.0
624,98,m,6558.226855656375,0.0,0.0,0.0,0.0,0.0
625,98,m,1288.1180869771686,0.0,1.0,0.0,0.0,0.0
626,99,m,4338.533409893187,0.0,0.0,0.0,0.0,0.0
627,99,m,852.1424280128564,0.0,1.0,0.0,0.0,0.0
628,100,m,7258.24170317401,0.0,0.0,0.0,0.0,0.0
629,100,m,1425.6097910743401,0.0,1.0,0.0,0.0,0.0
630,18,m,6203318.1008787025,0.0,0.0,0.0,0.0,0.0
631,18,m,1218409.5519847618,0.0,1.0,0.0,0.0,0.0
632,19,m,6223583.66984097,0.0,0.0,0.0,0.0,0.0
633,19,m,1222389.9641445922,0.0,1.0,0.0,0.0,0.0
634,20,m,6190724.26862989,0.0,0.0,0.0,0.0,0.0
635,20,m,1215935.9652270759,0.0,1.0,0.0,0.0,0.0
636,21,m,6105833.8995239,0.0,0.0,0.0,0.0,0.0
637,21,m,1199262.431013894,0.0,1.0,0.0,0.0,0.0
638,22,m,6044505.284338675,0.0,0.0,0.0,0.0,0.0
639,22,m,1187216.7210669722,0.0,1.0,0.0,0.0,0.0
640,23,m,6005402.020625384,0.0,0.0,0.0,0.0,0.0
641,23,m,1179536.3491680517,0.0,1.0,0.0,0.0,0.0
642,24,m,5956980.985834045,0.0,0.0,0.0,0.0,0.0
643,24,m,1170025.8500533286,0.0,1.0,0.0,0.0,0.0
644,25,m,5911559.310132181,0.0,0.0,0.0,0.0,0.0
645,25,m,1161104.462717982,0.0,1.0,0.0,0.0,0.0
646,26,m,5853739.094394249,0.0,0.0,0.0,0.0,0.0
647,26,m,1149747.8464672472,0.0,1.0,0.0,0.0,0.0
648,27,m,5771501.406398193,0.0,0.0,0.0,0.0,0.0
649,27,m,1133595.332126036,0.0,1.0,0.0,0.0,0.0
650,28,m,5700220.206103785,0.0,0.0,0.0,0.0,0.0
651,28,m,1119594.8095180881,0.0,1.0,0.0,0.0,0.0
652,29,m,5635751.822673786,0.0,0.0,0.0,0.0,0.0
653,29,m,1106932.4096709804,0.0,1.0,0.0,0.0,0.0
654,30,m,5546012.078083551,0.0,0.0,0.0,0.0,0.0
655,30,m,1089306.3972332291,0.0,1.0,0.0,0.0,0.0
656,31,m,5473632.759281394,0.0,0.0,0.0,0.0,0.0
