,Age,Sex,N,Und,Alc,Smk,HIV,Dia
657,31,m,1075090.190364488,0.0,1.0,0.0,0.0,0.0
658,32,m,5424726.924149275,0.0,0.0,0.0,0.0,0.0
659,32,m,1065484.4703766115,0.0,1.0,0.0,0.0,0.0
660,33,m,5356746.0250426745,0.0,0.0,0.0,0.0,0.0
661,33,m,1052132.168354205,0.0,1.0,0.0,0.0,0.0
662,34,m,5296177.082844276,0.0,0.0,0.0,0.0,0.0
663,34,m,1040235.6677188938,0.0,1.0,0.0,0.0,0.0
664,35,m,5201553.20350008,0.0,0.0,0.0,0.0,0.0
665,35,m,1021650.3498996301,0.0,1.0,0.0,0.0,0.0
666,36,m,5083648.388545721,0.0,0.0,0.0,0.0,0.0
667,36,m,998492.3640557253,0.0,1.0,0.0,0.0,0.0
668,37,m,4972880.657853519,0.0,0.0,0.0,0.0,0.0
669,37,m,976736.1911604585,0.0,1.0,0.0,0.0,0.0
670,38,m,4848161.653958315,0.0,0.0,0.0,0.0,0.0
671,38,m,952239.8130626763,0.0,1.0,0.0,0.0,0.0
672,39,m,4739894.761250444,0.0,0.0,0.0,0.0,0.0
673,39,m,930974.8361432605,0.0,1.0,0.0,0.0,0.0
674,40,m,4622311.926899771,0.0,0.0,0.0,0.0,0.0
675,40,m,907880.0913320913,0.0,1.0,0.0,0.0,0.0
676,41,m,4477357.539723896,0.0,0.0,0.0,0.0,0.0
677,41,m,879409.229921298,0.0,1.0,0.0,0.0,0.0
678,42,m,4331214.019636672,0.0,0.0,0.0,0.0,0.0
679,42,m,850704.8078782419,0.0,1.0,0.0,0.0,0.0
680,43,m,4216814.402617921,0.0,0.0,0.0,0.0,0.0
681,43,m,828235.2869134374,0.0,1.0,0.0,0.0,0.0
682,44,m,4140625.7422701367,0.0,0.0,0.0,0.0,0.0
683,44,m,813270.8775423439,0.0,1.0,0.0,0.0,0.0
684,45,m,4049743.0580085698,0.0,0.0,0.0,0.0,0.0
685,45,m,795420.3774045834,0.0,1.0,0.0,0.0,0.0
686,46,m,3953099.482150327,0.0,0.0,0.0,0.0,0.0
687,46,m,776438.3658345225,0.0,1.0,0.0,0.0,0.0
688,47,m,3860849.2950407085,0.0,0.0,0.0,0.0,0.0
689,47,m,758319.2709696599,0.0,1.0,0.0,0.0,0.0
690,48,m,3746651.8306168863,0.0,0.0,0.0,0.0,0.0
691,48,m,735889.45531234,0.0,1.0,0.0,0.0,0.0
692,49,m,3634425.1253142217,0.0,0.0,0.0,0.0,0.0
693,49,m,713846.7214874896,0.0,1.0,0.0,0.0,0.0
694,15,m,2914198.457189588,0.0,0.0,1.0,0.0,0.0
695,16,m,2947126.230988138,0.0,0.0,1.0,0.0,0.0
696,17,m,2969879.795181022,0.0,0.0,1.0,0.0,0.0
697,15,m,26508.520000000008,0.0,0.0,0.0,1.0,0.0
698,16,m,26808.042000000012,0.0,0.0,0.0,1.0,0.0
699,17,m,27015.016000000007,0.0,0.0,0.0,1.0,0.0
700,15,m,1855596.4000000001,1.0,0.0,0.0,0.0,0.0
701,16,m,1876562.9400000002,1.0,0.0,0.0,0.0,0.0
702,17,m,1891051.12,1.0,0.0,0.0,0.0,0.0
703,50,m,701874.8219063942,0.0,0.0,0.0,0.0,1.0
704,51,m,679979.1506642775,0.0,0.0,0.0,0.0,1.0
705,52,m,661022.1720713114,0.0,0.0,0.0,0.0,1.0
706,53,m,641489.9247259403,0.0,0.0,0.0,0.0,1.0
707,54,m,619870.630422073,0.0,0.0,0.0,0.0,1.0
708,55,m,599059.8662772668,0.0,0.0,0.0,0.0,1.0
709,56,m,580750.5321916434,0.0,0.0,0.0,0.0,1.0
710,57,m,562313.0365047076,0.0,0.0,0.0,0.0,1.0
711,58,m,541922.5804279319,0.0,0.0,0.0,0.0,1.0
712,59,m,520627.3362610952,0.0,0.0,0.0,0.0,1.0
713,60,m,498843.2367117281,0.0,0.0,0.0,0.0,1.0
714,61,m,476619.5045854556,0.0,0.0,0.0,0.0,1.0
715,62,m,455646.76094880584,0.0,0.0,0.0,0.0,1.0
716,63,m,436147.8757272471,0.0,0.0,0.0,0.0,1.0
717,64,m,416104.89619684557,0.0,0.0,0.0,0.0,1.0
718,65,m,395706.69208585104,0.0,0.0,0.0,0.0,1.0
719,66,m,375389.9790641689,0.0,0.0,0.0,0.0,1.0
720,67,m,354087.8072432071,0.0,0.0,0.0,0.0,1.0
721,68,m,331674.9319286536,0.0,0.0,0.0,0.0,1.0
722,69,m,308857.97384125716,0.0,0.0,0.0,0.0,1.0
723,70,m,286016.130891017,0.0,0.0,0.0,0.0,1.0
724,71,m,263390.77713218273,0.0,0.0,0.0,0.0,1.0
725,72,m,229125.59714321306,0.0,0.0,0.0,0.0,1.0
726,73,m,196353.6912315532,0.0,0.0,0.0,0.0,1.0
727,74,m,177259.43570290005,0.0,0.0,0.0,0.0,1.0
728,75,m,160372.09377977415,0.0,0.0,0.0,0.0,1.0
729,76,m,144289.90934199057,0.0,0.0,0.0,0.0,1.0
730,77,m,129440.84733845477,0.0,0.0,0.0,0.0,1.0
731,78,m,115807.95324722926,0.0,0.0,0.0,0.0,1.0
732,79,m,103300.71179797052,0.0,0.0,0.0,0.0,1.0
733,80,m,91797.3421234287,0.0,0.0,0.0,0.0,1.0
734,81,m,81228.02076229146,0.0,0.0,0.0,0.0,1.0
735,82,m,71496.3986302152,0.0,0.0,0.0,0.0,1.0
736,83,m,62127.5668062633,0.0,0.0,0.0,0.0,1.0
737,84,m,52891.271944123655,0.0,0.0,0.0,0.0,1.0
738,85,m,44259.961824451675,0.0,0.0,0.0,0.0,1.0
739,86,m,36790.03645749635,0.0,0.0,0.0,0.0,1.0
740,87,m,30419.329262820305,0.0,0.0,0.0,0.0,1.0
741,88,m,24938.09639645516,0.0,0.0,0.0,0.0,1.0
742,89,m,20246.342640307346,0.0,0.0,0.0,0.0,1.0
743,90,m,16207.155672064608,0.0,0.0,0.0,0.0,1.0
744,91,m,12752.44394394582,0.0,0.0,0.0,0.0,1.0
745,92,m,9856.046446294778,0.0,0.0,0.0,0.0,1.0
746,93,m,7464.638473017829,0.0,0.0,0.0,0.0,1.0
747,94,m,5523.528017865069,0.0,0.0,0.0,0.0,1.0
748,95,m,3988.0499423990796,0.0,0.0,0.0,0.0,1.0
749,96,m,2810.4398944949467,0.0,0.0,0.0,0.0,1.0
750,97,m,1935.1854878090205,0.0,0.0,0.0,0.0,1.0
751,98,m,1304.0397356851554,0.0,0.0,0.0,0.0,1.0
752,99,m,862.675245248449,0.0,0.0,0.0,0.0,1.0
753,100,m,1443.2308915911551,0.0,0.0,0.0,0.0,1.0
754,18,m,1233469.5756466305,0.0,0.0,0.0,0.0,1.0
755,19,m,1237499.187274089,0.0,0.0,0.0,0.0,1.0
756,20,m,1230965.4143788875,0.0,0.0,0.0,0.0,1.0
757,21,m,1214085.7886923023,0.0,0.0,0.0,0.0,1.0
758,22,m,1201891.1890091426,0.0,0.0,0.0,0.0,1.0
759,23,m,1194115.8846777398,0.0,0.0,0.0,0.0,1.0
760,24,m,1184487.8320347546,0.0,0.0,0.0,0.0,1.0
761,25,m,1175456.1728255965,0.0,0.0,0.0,0.0,1.0
762,26,m,1163959.184309086,0.0,0.0,0.0,0.0,1.0
763,27,m,1147607.0185060322,0.0,0.0,0.0,0.0,1.0
764,28,m,1133433.4439046795,0.0,0.0,0.0,0.0,1.0
765,29,m,1120614.5317904092,0.0,0.0,0.0,0.0,1.0
766,30,m,1102770.6548719138,0.0,0.0,0.0,0.0,1.0
767,31,m,1088378.7300670512,0.0,0.0,0.0,0.0,1.0
768,32,m,1078654.279583283,0.0,0.0,0.0,0.0,1.0
769,33,m,1065136.9378301306,0.0,0.0,0.0,0.0,1.0
770,34,m,1053093.3917446507,0.0,0.0,0.0,0.0,1.0
771,35,m,1034278.3520509438,0.0,0.0,0.0,0.0,1.0
772,36,m,1010834.1243483779,0.0,0.0,0.0,0.0,1.0
773,37,m,988809.0365565884,0.0,0.0,0.0,0.0,1.0
774,38,m,964009.8735428626,0.0,0.0,0.0,0.0,1.0
775,39,m,942482.0531033399,0.0,0.0,0.0,0.0,1.0
776,40,m,919101.8481176714,0.0,0.0,0.0,0.0,1.0
777,41,m,890279.0756061962,0.0,0.0,0.0,0.0,1.0
778,42,m,861219.8555607242,0.0,0.0,0.0,0.0,1.0
779,43,m,838472.6024352931,0.0,0.0,0.0,0.0,1.0
780,44,m,823323.2270494081,0.0,0.0,0.0,0.0,1.0
781,45,m,805252.0876741982,0.0,0.0,0.0,0.0,1.0
782,46,m,786035.4509381338,0.0,0.0,0.0,0.0,1.0
783,47,m,767692.3968988276,0.0,0.0,0.0,0.0,1.0
784,48,m,744985.339854176,0.0,0.0,0.0,0.0,1.0
785,49,m,722670.1491264445,0.0,0.0,0.0,0.0,1.0
786,50,m,1696921.9241262488,0.0,0.0,1.0,0.0,0.0
787,51,m,1643984.7857440945,0.0,0.0,1.0,0.0,0.0
788,52,m,1598152.52109294,0.0,0.0,1.0,0.0,0.0
789,53,m,1550929.4298616701,0.0,0.0,1.0,0.0,0.0
790,54,m,1498660.4876751914,0.0,0.0,1.0,0.0,0.0
791,55,m,1448346.327894928,0.0,0.0,1.0,0.0,0.0
792,56,m,1404079.8726007247,0.0,0.0,1.0,0.0,0.0
793,57,m,1359503.5611550966,0.0,0.0,1.0,0.0,0.0
794,58,m,1310205.5796922015,0.0,0.0,1.0,0.0,0.0
795,59,m,1258720.0931375262,0.0,0.0,1.0,0.0,0.0
796,60,m,1206052.7015045495,0.0,0.0,1.0,0.0,0.0
797,61,m,1152322.4107120268,0.0,0.0,1.0,0.0,0.0
798,62,m,1101616.6333065273,0.0,0.0,1.0,0.0,0.0
799,63,m,1054474.2016424134,0.0,0.0,1.0,0.0,0.0
800,64,m,1006016.3138133956,0.0,0.0,1.0,0.0,0.0
801,65,m,956699.5999373632,0.0,0.0,1.0,0.0,0.0
802,66,m,907579.9069712696,0.0,0.0,1.0,0.0,0.0
803,67,m,856077.6714354359,0.0,0.0,1.0,0.0,0.0
804,68,m,801890.0893810308,0.0,0.0,1.0,0.0,0.0
805,69,m,746725.5568861801,0.0,0.0,1.0,0.0,0.0
806,70,m,691500.8602879589,0.0,0.0,1.0,0.0,0.0
807,71,m,636799.5693509284,0.0,0.0,1.0,0.0,0.0
808,72,m,553956.6843483243,0.0,0.0,1.0,0.0,0.0
809,73,m,474724.086310615,0.0,0.0,1.0,0.0,0.0
810,74,m,428559.9273749328,0.0,0.0,1.0,0.0,0.0
811,75,m,387731.4208447606,0.0,0.0,1.0,0.0,0.0
812,76,m,348849.54261155555,0.0,0.0,1.0,0.0,0.0
813,77,m,312948.9830244922,0.0,0.0,1.0,0.0,0.0
814,78,m,279988.7511559996,0.0,0.0,1.0,0.0,0.0
815,79,m,249750.0083443672,0.0,0.0,1.0,0.0,0.0
816,80,m,221938.32513134214,0.0,0.0,1.0,0.0,0.0
817,81,m,196384.8894173572,0.0,0.0,1.0,0.0,0.0
818,82,m,172856.75813551617,0.0,0.0,1.0,0.0,0.0
819,83,m,150205.74455116515,0.0,0.0,1.0,0.0,0.0
820,84,m,127875.16542212828,0.0,0.0,1.0,0.0,0.0
821,85,m,107007.25718712181,0.0,0.0,1.0,0.0,0.0
822,86,m,88947.2274907384,0.0,0.0,1.0,0.0,0.0
823,87,m,73544.77626521721,0.0,0.0,1.0,0.0,0.0
824,88,m,60292.80606786365,0.0,0.0,1.0,0.0,0.0
825,89,m,48949.558578540404,0.0,0.0,1.0,0.0,0.0
826,90,m,39184.021038043975,0.0,0.0,1.0,0.0,0.0
827,91,m,30831.56859209673,0.0,0.0,1.0,0.0,0.0
828,92,m,23828.951798693728,0.0,0.0,1.0,0.0,0.0
829,93,m,18047.247579183804,0.0,0.0,1.0,0.0,0.0
830,94,m,13354.227134950383,0.0,0.0,1.0,0.0,0.0
831,95,m,9641.903613789924,0.0,0.0,1.0,0.0,0.0
832,96,m,6794.797198243947,0.0,0.0,1.0,0.0,0.0
833,97,m,4678.695657716625,0.0,0.0,1.0,0.0,0.0
834,98,m,3152.775321681302,0.0,0.0,1.0,0.0,0.0
835,99,m,2085.688916845508,0.0,0.0,1.0,0.0,0.0
836,100,m,3489.297614160496,0.0,0.0,1.0,0.0,0.0
837,18,m,2982157.9294899036,0.0,0.0,1.0,0.0,0.0
838,19,m,2991900.316740348,0.0,0.0,1.0,0.0,0.0
839,20,m,2976103.6217641486,0.0,0.0,1.0,0.0,0.0
840,21,m,2935293.7707699053,0.0,0.0,1.0,0.0,0.0
841,22,m,2905810.901585211,0.0,0.0,1.0,0.0,0.0
842,23,m,2887012.557528825,0.0,0.0,1.0,0.0,0.0
843,24,m,2863734.826077871,0.0,0.0,1.0,0.0,0.0
844,25,m,2841898.9943242413,0.0,0.0,1.0,0.0,0.0
845,26,m,2814102.738829417,0.0,0.0,1.0,0.0,0.0
846,27,m,2774568.1269697393,0.0,0.0,1.0,0.0,0.0
847,28,m,2740300.6924734465,0.0,0.0,1.0,0.0,0.0
848,29,m,2709308.4238648238,0.0,0.0,1.0,0.0,0.0
849,30,m,2666167.3038113057,0.0,0.0,1.0,0.0,0.0
850,31,m,2631371.964287067,0.0,0.0,1.0,0.0,0.0
851,32,m,2607861.1718908306,0.0,0.0,1.0,0.0,0.0
852,33,m,2575180.3107729903,0.0,0.0,1.0,0.0,0.0
853,34,m,2546062.6436921773,0.0,0.0,1.0,0.0,0.0
854,35,m,2500573.544549346,0.0,0.0,1.0,0.0,0.0
855,36,m,2443892.463050176,0.0,0.0,1.0,0.0,0.0
856,37,m,2390642.4344294346,0.0,0.0,1.0,0.0,0.0
857,38,m,2330685.527436147,0.0,0.0,1.0,0.0,0.0
858,39,m,2278637.7415029574,0.0,0.0,1.0,0.0,0.0
859,40,m,2222111.447650465,0.0,0.0,1.0,0.0,0.0
860,41,m,2152426.6647486095,0.0,0.0,1.0,0.0,0.0
861,42,m,2082170.2229243622,0.0,0.0,1.0,0.0,0.0
862,43,m,2027174.2160333486,0.0,0.0,1.0,0.0,0.0
863,44,m,1990547.589138111,0.0,0.0,1.0,0.0,0.0
864,45,m,1946857.0169126485,0.0,0.0,1.0,0.0,0.0
865,46,m,1900396.977077017,0.0,0.0,1.0,0.0,0.0
866,47,m,1856048.9970908049,0.0,0.0,1.0,0.0,0.0
867,48,m,1801150.1722165975,0.0,0.0,1.0,0.0,0.0
868,49,m,1747198.7620718456,0.0,0.0,1.0,0.0,0.0
869,50,m,1077990.9000000001,1.0,0.0,0.0,0.0,0.0
870,51,m,1044361.92,1.0,0.0,0.0,0.0,0.0
871,52,m,1015246.4000000001,1.0,0.0,0.0,0.0,0.0
872,53,m,985247.3400000001,1.0,0.0,0.0,0.0,0.0
873,54,m,952042.8400000001,1.0,0.0,0.0,0.0,0.0
874,55,m,920080.1400000001,1.0,0.0,0.0,0.0,0.0
875,56,m,891959.3200000001,1.0,0.0,0.0,0.0,0.0
876,57,m,863641.66,1.0,0.0,0.0,0.0,0.0
877,58,m,832324.5000000001,1.0,0.0,0.0,0.0,0.0
878,59,m,799617.7000000001,1.0,0.0,0.0,0.0,0.0
879,60,m,766160.0800000001,1.0,0.0,0.0,0.0,0.0
880,61,m,732027.2400000001,1.0,0.0,0.0,0.0,0.0
881,62,m,699815.76,1.0,0.0,0.0,0.0,0.0
882,63,m,669867.9400000001,1.0,0.0,0.0,0.0,0.0
883,64,m,639084.4600000001,1.0,0.0,0.0,0.0,0.0
884,65,m,607755.4,1.0,0.0,0.0,0.0,0.0
885,66,m,576551.5000000002,1.0,0.0,0.0,0.0,0.0
886,67,m,543834.06,1.0,0.0,0.0,0.0,0.0
887,68,m,509410.72000000003,1.0,0.0,0.0,0.0,0.0
888,69,m,474366.76000000007,1.0,0.0,0.0,0.0,0.0
889,70,m,439284.58,1.0,0.0,0.0,0.0,0.0
890,71,m,404534.9,1.0,0.0,0.0,0.0,0.0
891,72,m,351907.92000000004,1.0,0.0,0.0,0.0,0.0
892,73,m,301574.42000000004,1.0,0.0,0.0,0.0,0.0
893,74,m,272248.06,1.0,0.0,0.0,0.0,0.0
894,75,m,246311.24000000002,1.0,0.0,0.0,0.0,0.0
895,76,m,221611.04,1.0,0.0,0.0,0.0,0.0
896,77,m,198804.76,1.0,0.0,0.0,0.0,0.0
897,78,m,177866.36000000002,1.0,0.0,0.0,0.0,0.0
898,79,m,158656.82,1.0,0.0,0.0,0.0,0.0
899,80,m,140989.1,1.0,0.0,0.0,0.0,0.0
900,81,m,124755.96,1.0,0.0,0.0,0.0,0.0
901,82,m,109809.42000000001,1.0,0.0,0.0,0.0,0.0
902,83,m,95420.08000000002,1.0,0.0,0.0,0.0,0.0
903,84,m,81234.3,1.0,0.0,0.0,0.0,0.0
904,85,m,67977.70000000001,1.0,0.0,0.0,0.0,0.0
905,86,m,56504.840000000004,1.0,0.0,0.0,0.0,0.0
906,87,m,46720.240000000005,1.0,0.0,0.0,0.0,0.0
907,88,m,38301.76,1.0,0.0,0.0,0.0,0.0
908,89,m,31095.820000000003,1.0,0.0,0.0,0.0,0.0
909,90,m,24892.140000000003,1.0,0.0,0.0,0.0,0.0
910,91,m,19586.140000000003,1.0,0.0,0.0,0.0,0.0
911,92,m,15137.640000000001,1.0,0.0,0.0,0.0,0.0
912,93,m,11464.740000000002,1.0,0.0,0.0,0.0,0.0
913,94,m,8483.44,1.0,0.0,0.0,0.0,0.0
914,95,m,6125.14,1.0,0.0,0.0,0.0,0.0
915,96,m,4316.4800000000005,1.0,0.0,0.0,0.0,0.0
916,97,m,2972.2000000000003,1.0,0.0,0.0,0.0,0.0
917,98,m,2002.8400000000001,1.0,0.0,0.0,0.0,0.0
918,99,m,1324.96,1.0,0.0,0.0,0.0,0.0
919,100,m,2216.6200000000003,1.0,0.0,0.0,0.0,0.0
920,18,m,27126.70200000001,0.0,0.0,0.0,1.0,0.0
921,19,m,27215.322000000007,0.0,0.0,0.0,1.0,0.0
922,20,m,27071.630000000012,0.0,0.0,0.0,1.0,0.0
923,21,m,26700.41000000001,0.0,0.0,0.0,1.0,0.0
924,22,m,26432.22400000001,0.0,0.0,0.0,1.0,0.0
925,23,m,26261.228000000006,0.0,0.0,0.0,1.0,0.0
926,24,m,26049.48600000001,0.0,0.0,0.0,1.0,0.0
927,25,m,25850.86000000001,0.0,0.0,0.0,1.0,0.0
928,26,m,25598.016000000007,0.0,0.0,0.0,1.0,0.0
929,27,m,25238.396000000008,0.0,0.0,0.0,1.0,0.0
930,28,m,24926.68800000001,0.0,0.0,0.0,1.0,0.0
931,29,m,24644.772000000008,0.0,0.0,0.0,1.0,0.0
932,30,m,24252.34600000001,0.0,0.0,0.0,1.0,0.0
933,31,m,23935.83600000001,0.0,0.0,0.0,1.0,0.0
934,32,m,23721.97400000001,0.0,0.0,0.0,1.0,0.0
935,33,m,23424.69800000001,0.0,0.0,0.0,1.0,0.0
936,34,m,23159.834000000006,0.0,0.0,0.0,1.0,0.0
937,35,m,22746.050000000007,0.0,0.0,0.0,1.0,0.0
938,36,m,22230.46000000001,0.0,0.0,0.0,1.0,0.0
939,37,m,21746.08000000001,0.0,0.0,0.0,1.0,0.0
940,38,m,21200.69200000001,0.0,0.0,0.0,1.0,0.0
941,39,m,20727.24800000001,0.0,0.0,0.0,1.0,0.0
942,40,m,20213.066000000006,0.0,0.0,0.0,1.0,0.0
943,41,m,19579.190000000006,0.0,0.0,0.0,1.0,0.0
944,42,m,18940.114000000005,0.0,0.0,0.0,1.0,0.0
945,43,m,18439.852000000006,0.0,0.0,0.0,1.0,0.0
946,44,m,18106.68400000001,0.0,0.0,0.0,1.0,0.0
947,45,m,17709.260000000006,0.0,0.0,0.0,1.0,0.0
948,46,m,17286.644000000008,0.0,0.0,0.0,1.0,0.0
949,47,m,16883.240000000005,0.0,0.0,0.0,1.0,0.0
950,48,m,16383.862000000006,0.0,0.0,0.0,1.0,0.0
951,49,m,15893.102000000006,0.0,0.0,0.0,1.0,0.0
952,18,m,1898869.1400000001,1.0,0.0,0.0,0.0,0.0
953,19,m,1905072.5400000003,1.0,0.0,0.0,0.0,0.0
954,20,m,1895014.1,1.0,0.0,0.0,0.0,0.0
955,21,m,1869028.7000000002,1.0,0.0,0.0,0.0,0.0
956,22,m,1850255.6800000002,1.0,0.0,0.0,0.0,0.0
957,23,m,1838285.9600000002,1.0,0.0,0.0,0.0,0.0
958,24,m,1823464.0200000003,1.0,0.0,0.0,0.0,0.0
959,25,m,1809560.2000000002,1.0,0.0,0.0,0.0,0.0
960,26,m,1791861.12,1.0,0.0,0.0,0.0,0.0
961,27,m,1766687.7200000002,1.0,0.0,0.0,0.0,0.0
962,28,m,1744868.1600000001,1.0,0.0,0.0,0.0,0.0
963,29,m,1725134.0400000003,1.0,0.0,0.0,0.0,0.0
964,30,m,1697664.2200000002,1.0,0.0,0.0,0.0,0.0
965,31,m,1675508.5200000003,1.0,0.0,0.0,0.0,0.0
966,32,m,1660538.1800000002,1.0,0.0,0.0,0.0,0.0
967,33,m,1639728.86,1.0,0.0,0.0,0.0,0.0
968,34,m,1621188.3800000001,1.0,0.0,0.0,0.0,0.0
969,35,m,1592223.5000000002,1.0,0.0,0.0,0.0,0.0
970,36,m,1556132.2000000002,1.0,0.0,0.0,0.0,0.0
971,37,m,1522225.6,1.0,0.0,0.0,0.0,0.0
972,38,m,1484048.4400000002,1.0,0.0,0.0,0.0,0.0
973,39,m,1450907.36,1.0,0.0,0.0,0.0,0.0
974,40,m,1414914.62,1.0,0.0,0.0,0.0,0.0
975,41,m,1370543.3,1.0,0.0,0.0,0.0,0.0
976,42,m,1325807.9800000002,1.0,0.0,0.0,0.0,0.0
977,43,m,1290789.6400000001,1.0,0.0,0.0,0.0,0.0
978,44,m,1267467.8800000001,1.0,0.0,0.0,0.0,0.0
979,45,m,1239648.2000000002,1.0,0.0,0.0,0.0,0.0
980,46,m,1210065.08,1.0,0.0,0.0,0.0,0.0
981,47,m,1181826.8,1.0,0.0,0.0,0.0,0.0
982,48,m,1146870.34,1.0,0.0,0.0,0.0,0.0
983,49,m,1112517.1400000001,1.0,0.0,0.0,0.0,0.0
